CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00000000
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=00000000 EFL=00000000 [-------] CPL=0 II=0 A20=0 SMM=0 HLT=0
ES =0000 00000000 00000000 00000000
CS =0000 00000000 00000000 00000000
SS =0000 00000000 00000000 00000000
DS =0000 00000000 00000000 00000000
FS =0000 00000000 00000000 00000000
GS =0000 00000000 00000000 00000000
LDT=0000 00000000 00000000 00000000
TR =0000 00000000 00000000 00000000
GDT=     00000000 00000000
IDT=     00000000 00000000
CR0=00000000 CR2=00000000 CR3=00000000 CR4=00000000
DR0=00000000 DR1=00000000 DR2=00000000 DR3=00000000 
DR6=00000000 DR7=00000000
CCS=00000000 CCD=00000000 CCO=DYNAMIC 
EFER=0000000000000000
FCW=0000 FSW=0000 [ST=0] FTW=ff MXCSR=00000000
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=00000000000000000000000000000000 XMM01=00000000000000000000000000000000
XMM02=00000000000000000000000000000000 XMM03=00000000000000000000000000000000
XMM04=00000000000000000000000000000000 XMM05=00000000000000000000000000000000
XMM06=00000000000000000000000000000000 XMM07=00000000000000000000000000000000
CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00000663
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=0000fff0 EFL=00000002 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 00000000 0000ffff 00009300
CS =f000 ffff0000 0000ffff 00009b00
SS =0000 00000000 0000ffff 00009300
DS =0000 00000000 0000ffff 00009300
FS =0000 00000000 0000ffff 00009300
GS =0000 00000000 0000ffff 00009300
LDT=0000 00000000 0000ffff 00008200
TR =0000 00000000 0000ffff 00008b00
GDT=     00000000 0000ffff
IDT=     00000000 0000ffff
CR0=60000010 CR2=00000000 CR3=00000000 CR4=00000000
DR0=00000000 DR1=00000000 DR2=00000000 DR3=00000000 
DR6=ffff0ff0 DR7=00000400
CCS=00000000 CCD=00000000 CCO=DYNAMIC 
EFER=0000000000000000
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=00000000000000000000000000000000 XMM01=00000000000000000000000000000000
XMM02=00000000000000000000000000000000 XMM03=00000000000000000000000000000000
XMM04=00000000000000000000000000000000 XMM05=00000000000000000000000000000000
XMM06=00000000000000000000000000000000 XMM07=00000000000000000000000000000000
Physical memory: 66556K available, base = 640K, extended = 65532K
Page 1585: K 0, IO 0, bios 0
Page 1586: K 0, IO 0, bios 0
Page 1587: K 0, IO 0, bios 0
Page 1588: K 0, IO 0, bios 0
Page 1589: K 0, IO 0, bios 0
Page 1590: K 0, IO 0, bios 0
Page 1591: K 0, IO 0, bios 0
Page 1592: K 0, IO 0, bios 0
Page 1593: K 0, IO 0, bios 0
Page 1594: K 0, IO 0, bios 0
Page 1595: K 0, IO 0, bios 0
Page 1596: K 0, IO 0, bios 0
Page 1597: K 0, IO 0, bios 0
Page 1598: K 0, IO 0, bios 0
Page 1599: K 0, IO 0, bios 0
Page 1600: K 0, IO 0, bios 0
Page 1601: K 0, IO 0, bios 0
Page 1602: K 0, IO 0, bios 0
Page 1603: K 0, IO 0, bios 0
Page 1604: K 0, IO 0, bios 0
Page 1605: K 0, IO 0, bios 0
Page 1606: K 0, IO 0, bios 0
Page 1607: K 0, IO 0, bios 0
Page 1608: K 0, IO 0, bios 0
Page 1609: K 0, IO 0, bios 0
Page 1610: K 0, IO 0, bios 0
Page 1611: K 0, IO 0, bios 0
Page 1612: K 0, IO 0, bios 0
Page 1613: K 0, IO 0, bios 0
Page 1614: K 0, IO 0, bios 0
Page 1615: K 0, IO 0, bios 0
Page 1616: K 0, IO 0, bios 0
Page 1617: K 0, IO 0, bios 0
Page 1618: K 0, IO 0, bios 0
Page 1619: K 0, IO 0, bios 0
Page 1620: K 0, IO 0, bios 0
Page 1621: K 0, IO 0, bios 0
Page 1622: K 0, IO 0, bios 0
Page 1623: K 0, IO 0, bios 0
Page 1624: K 0, IO 0, bios 0
Page 1625: K 0, IO 0, bios 0
Page 1626: K 0, IO 0, bios 0
Page 1627: K 0, IO 0, bios 0
Page 1628: K 0, IO 0, bios 0
Page 1629: K 0, IO 0, bios 0
Page 1630: K 0, IO 0, bios 0
Page 1631: K 0, IO 0, bios 0
Page 1632: K 0, IO 0, bios 0
Page 1633: K 0, IO 0, bios 0
Page 1634: K 0, IO 0, bios 0
Page 1635: K 0, IO 0, bios 0
Page 1636: K 0, IO 0, bios 0
Page 1637: K 0, IO 0, bios 0
Page 1638: K 0, IO 0, bios 0
Page 1639: K 0, IO 0, bios 0
Page 1640: K 0, IO 0, bios 0
Page 1641: K 0, IO 0, bios 0
Page 1642: K 0, IO 0, bios 0
Page 1643: K 0, IO 0, bios 0
Page 1644: K 0, IO 0, bios 0
Page 1645: K 0, IO 0, bios 0
Page 1646: K 0, IO 0, bios 0
Page 1647: K 0, IO 0, bios 0
Page 1648: K 0, IO 0, bios 0
Page 1649: K 0, IO 0, bios 0
Page 1650: K 0, IO 0, bios 0
Page 1651: K 0, IO 0, bios 0
Page 1652: K 0, IO 0, bios 0
Page 1653: K 0, IO 0, bios 0
Page 1654: K 0, IO 0, bios 0
Page 1655: K 0, IO 0, bios 0
Page 1656: K 0, IO 0, bios 0
Page 1657: K 0, IO 0, bios 0
Page 1658: K 0, IO 0, bios 0
Page 1659: K 0, IO 0, bios 0
Page 1660: K 0, IO 0, bios 0
Page 1661: K 0, IO 0, bios 0
Page 1662: K 0, IO 0, bios 0
Page 1663: K 0, IO 0, bios 0
Page 1664: K 0, IO 0, bios 0
Page 1665: K 0, IO 0, bios 0
Page 1666: K 0, IO 0, bios 0
Page 1667: K 0, IO 0, bios 0
Page 1668: K 0, IO 0, bios 0
Page 1669: K 0, IO 0, bios 0
Page 1670: K 0, IO 0, bios 0
Page 1671: K 0, IO 0, bios 0
Page 1672: K 0, IO 0, bios 0
Page 1673: K 0, IO 0, bios 0
Page 1674: K 0, IO 0, bios 0
Page 1675: K 0, IO 0, bios 0
Page 1676: K 0, IO 0, bios 0
Page 1677: K 0, IO 0, bios 0
Page 1678: K 0, IO 0, bios 0
Page 1679: K 0, IO 0, bios 0
Page 1680: K 0, IO 0, bios 0
Page 1681: K 0, IO 0, bios 0
Page 1682: K 0, IO 0, bios 0
Page 1683: K 0, IO 0, bios 0
Page 1684: K 0, IO 0, bios 0
Page 1685: K 0, IO 0, bios 0
Page 1686: K 0, IO 0, bios 0
Page 1687: K 0, IO 0, bios 0
Page 1688: K 0, IO 0, bios 0
Page 1689: K 0, IO 0, bios 0
Page 1690: K 0, IO 0, bios 0
Page 1691: K 0, IO 0, bios 0
Page 1692: K 0, IO 0, bios 0
Page 1693: K 0, IO 0, bios 0
Page 1694: K 0, IO 0, bios 0
Page 1695: K 0, IO 0, bios 0
Page 1696: K 0, IO 0, bios 0
Page 1697: K 0, IO 0, bios 0
Page 1698: K 0, IO 0, bios 0
Page 1699: K 0, IO 0, bios 0
Page 1700: K 0, IO 0, bios 0
Page 1701: K 0, IO 0, bios 0
Page 1702: K 0, IO 0, bios 0
Page 1703: K 0, IO 0, bios 0
Page 1704: K 0, IO 0, bios 0
Page 1705: K 0, IO 0, bios 0
Page 1706: K 0, IO 0, bios 0
Page 1707: K 0, IO 0, bios 0
Page 1708: K 0, IO 0, bios 0
Page 1709: K 0, IO 0, bios 0
Page 1710: K 0, IO 0, bios 0
Page 1711: K 0, IO 0, bios 0
Page 1712: K 0, IO 0, bios 0
Page 1713: K 0, IO 0, bios 0
Page 1714: K 0, IO 0, bios 0
Page 1715: K 0, IO 0, bios 0
Page 1716: K 0, IO 0, bios 0
Page 1717: K 0, IO 0, bios 0
Page 1718: K 0, IO 0, bios 0
Page 1719: K 0, IO 0, bios 0
Page 1720: K 0, IO 0, bios 0
Page 1721: K 0, IO 0, bios 0
Page 1722: K 0, IO 0, bios 0
Page 1723: K 0, IO 0, bios 0
Page 1724: K 0, IO 0, bios 0
Page 1725: K 0, IO 0, bios 0
Page 1726: K 0, IO 0, bios 0
Page 1727: K 0, IO 0, bios 0
Page 1728: K 0, IO 0, bios 0
Page 1729: K 0, IO 0, bios 0
Page 1730: K 0, IO 0, bios 0
Page 1731: K 0, IO 0, bios 0
Page 1732: K 0, IO 0, bios 0
Page 1733: K 0, IO 0, bios 0
Page 1734: K 0, IO 0, bios 0
Page 1735: K 0, IO 0, bios 0
Page 1736: K 0, IO 0, bios 0
Page 1737: K 0, IO 0, bios 0
Page 1738: K 0, IO 0, bios 0
Page 1739: K 0, IO 0, bios 0
Page 1740: K 0, IO 0, bios 0
Page 1741: K 0, IO 0, bios 0
Page 1742: K 0, IO 0, bios 0
Page 1743: K 0, IO 0, bios 0
Page 1744: K 0, IO 0, bios 0
Page 1745: K 0, IO 0, bios 0
Page 1746: K 0, IO 0, bios 0
Page 1747: K 0, IO 0, bios 0
Page 1748: K 0, IO 0, bios 0
Page 1749: K 0, IO 0, bios 0
Page 1750: K 0, IO 0, bios 0
Page 1751: K 0, IO 0, bios 0
Page 1752: K 0, IO 0, bios 0
Page 1753: K 0, IO 0, bios 0
Page 1754: K 0, IO 0, bios 0
Page 1755: K 0, IO 0, bios 0
Page 1756: K 0, IO 0, bios 0
Page 1757: K 0, IO 0, bios 0
Page 1758: K 0, IO 0, bios 0
Page 1759: K 0, IO 0, bios 0
Page 1760: K 0, IO 0, bios 0
Page 1761: K 0, IO 0, bios 0
Page 1762: K 0, IO 0, bios 0
Page 1763: K 0, IO 0, bios 0
Page 1764: K 0, IO 0, bios 0
Page 1765: K 0, IO 0, bios 0
Page 1766: K 0, IO 0, bios 0
Page 1767: K 0, IO 0, bios 0
Page 1768: K 0, IO 0, bios 0
Page 1769: K 0, IO 0, bios 0
Page 1770: K 0, IO 0, bios 0
Page 1771: K 0, IO 0, bios 0
Page 1772: K 0, IO 0, bios 0
Page 1773: K 0, IO 0, bios 0
Page 1774: K 0, IO 0, bios 0
Page 1775: K 0, IO 0, bios 0
Page 1776: K 0, IO 0, bios 0
Page 1777: K 0, IO 0, bios 0
Page 1778: K 0, IO 0, bios 0
Page 1779: K 0, IO 0, bios 0
Page 1780: K 0, IO 0, bios 0
Page 1781: K 0, IO 0, bios 0
Page 1782: K 0, IO 0, bios 0
Page 1783: K 0, IO 0, bios 0
Page 1784: K 0, IO 0, bios 0
Page 1785: K 0, IO 0, bios 0
Page 1786: K 0, IO 0, bios 0
Page 1787: K 0, IO 0, bios 0
Page 1788: K 0, IO 0, bios 0
Page 1789: K 0, IO 0, bios 0
Page 1790: K 0, IO 0, bios 0
Page 1791: K 0, IO 0, bios 0
Page 1792: K 0, IO 0, bios 0
Page 1793: K 0, IO 0, bios 0
Page 1794: K 0, IO 0, bios 0
Page 1795: K 0, IO 0, bios 0
Page 1796: K 0, IO 0, bios 0
Page 1797: K 0, IO 0, bios 0
Page 1798: K 0, IO 0, bios 0
Page 1799: K 0, IO 0, bios 0
Page 1800: K 0, IO 0, bios 0
Page 1801: K 0, IO 0, bios 0
Page 1802: K 0, IO 0, bios 0
Page 1803: K 0, IO 0, bios 0
Page 1804: K 0, IO 0, bios 0
Page 1805: K 0, IO 0, bios 0
Page 1806: K 0, IO 0, bios 0
Page 1807: K 0, IO 0, bios 0
Page 1808: K 0, IO 0, bios 0
Page 1809: K 0, IO 0, bios 0
Page 1810: K 0, IO 0, bios 0
Page 1811: K 0, IO 0, bios 0
Page 1812: K 0, IO 0, bios 0
Page 1813: K 0, IO 0, bios 0
Page 1814: K 0, IO 0, bios 0
Page 1815: K 0, IO 0, bios 0
Page 1816: K 0, IO 0, bios 0
Page 1817: K 0, IO 0, bios 0
Page 1818: K 0, IO 0, bios 0
Page 1819: K 0, IO 0, bios 0
Page 1820: K 0, IO 0, bios 0
Page 1821: K 0, IO 0, bios 0
Page 1822: K 0, IO 0, bios 0
Page 1823: K 0, IO 0, bios 0
Page 1824: K 0, IO 0, bios 0
Page 1825: K 0, IO 0, bios 0
Page 1826: K 0, IO 0, bios 0
Page 1827: K 0, IO 0, bios 0
Page 1828: K 0, IO 0, bios 0
Page 1829: K 0, IO 0, bios 0
Page 1830: K 0, IO 0, bios 0
Page 1831: K 0, IO 0, bios 0
Page 1832: K 0, IO 0, bios 0
Page 1833: K 0, IO 0, bios 0
Page 1834: K 0, IO 0, bios 0
Page 1835: K 0, IO 0, bios 0
Page 1836: K 0, IO 0, bios 0
Page 1837: K 0, IO 0, bios 0
Page 1838: K 0, IO 0, bios 0
Page 1839: K 0, IO 0, bios 0
Page 1840: K 0, IO 0, bios 0
Page 1841: K 0, IO 0, bios 0
Page 1842: K 0, IO 0, bios 0
Page 1843: K 0, IO 0, bios 0
Page 1844: K 0, IO 0, bios 0
Page 1845: K 0, IO 0, bios 0
Page 1846: K 0, IO 0, bios 0
Page 1847: K 0, IO 0, bios 0
Page 1848: K 0, IO 0, bios 0
Page 1849: K 0, IO 0, bios 0
Page 1850: K 0, IO 0, bios 0
Page 1851: K 0, IO 0, bios 0
Page 1852: K 0, IO 0, bios 0
Page 1853: K 0, IO 0, bios 0
Page 1854: K 0, IO 0, bios 0
Page 1855: K 0, IO 0, bios 0
Page 1856: K 0, IO 0, bios 0
Page 1857: K 0, IO 0, bios 0
Page 1858: K 0, IO 0, bios 0
Page 1859: K 0, IO 0, bios 0
Page 1860: K 0, IO 0, bios 0
Page 1861: K 0, IO 0, bios 0
Page 1862: K 0, IO 0, bios 0
Page 1863: K 0, IO 0, bios 0
Page 1864: K 0, IO 0, bios 0
Page 1865: K 0, IO 0, bios 0
Page 1866: K 0, IO 0, bios 0
Page 1867: K 0, IO 0, bios 0
Page 1868: K 0, IO 0, bios 0
Page 1869: K 0, IO 0, bios 0
Page 1870: K 0, IO 0, bios 0
Page 1871: K 0, IO 0, bios 0
Page 1872: K 0, IO 0, bios 0
Page 1873: K 0, IO 0, bios 0
Page 1874: K 0, IO 0, bios 0
Page 1875: K 0, IO 0, bios 0
Page 1876: K 0, IO 0, bios 0
Page 1877: K 0, IO 0, bios 0
Page 1878: K 0, IO 0, bios 0
Page 1879: K 0, IO 0, bios 0
Page 1880: K 0, IO 0, bios 0
Page 1881: K 0, IO 0, bios 0
Page 1882: K 0, IO 0, bios 0
Page 1883: K 0, IO 0, bios 0
Page 1884: K 0, IO 0, bios 0
Page 1885: K 0, IO 0, bios 0
Page 1886: K 0, IO 0, bios 0
Page 1887: K 0, IO 0, bios 0
Page 1888: K 0, IO 0, bios 0
Page 1889: K 0, IO 0, bios 0
Page 1890: K 0, IO 0, bios 0
Page 1891: K 0, IO 0, bios 0
Page 1892: K 0, IO 0, bios 0
Page 1893: K 0, IO 0, bios 0
Page 1894: K 0, IO 0, bios 0
Page 1895: K 0, IO 0, bios 0
Page 1896: K 0, IO 0, bios 0
Page 1897: K 0, IO 0, bios 0
Page 1898: K 0, IO 0, bios 0
Page 1899: K 0, IO 0, bios 0
Page 1900: K 0, IO 0, bios 0
Page 1901: K 0, IO 0, bios 0
Page 1902: K 0, IO 0, bios 0
Page 1903: K 0, IO 0, bios 0
Page 1904: K 0, IO 0, bios 0
Page 1905: K 0, IO 0, bios 0
Page 1906: K 0, IO 0, bios 0
Page 1907: K 0, IO 0, bios 0
Page 1908: K 0, IO 0, bios 0
Page 1909: K 0, IO 0, bios 0
Page 1910: K 0, IO 0, bios 0
Page 1911: K 0, IO 0, bios 0
Page 1912: K 0, IO 0, bios 0
Page 1913: K 0, IO 0, bios 0
Page 1914: K 0, IO 0, bios 0
Page 1915: K 0, IO 0, bios 0
Page 1916: K 0, IO 0, bios 0
Page 1917: K 0, IO 0, bios 0
Page 1918: K 0, IO 0, bios 0
Page 1919: K 0, IO 0, bios 0
Page 1920: K 0, IO 0, bios 0
Page 1921: K 0, IO 0, bios 0
Page 1922: K 0, IO 0, bios 0
Page 1923: K 0, IO 0, bios 0
Page 1924: K 0, IO 0, bios 0
Page 1925: K 0, IO 0, bios 0
Page 1926: K 0, IO 0, bios 0
Page 1927: K 0, IO 0, bios 0
Page 1928: K 0, IO 0, bios 0
Page 1929: K 0, IO 0, bios 0
Page 1930: K 0, IO 0, bios 0
Page 1931: K 0, IO 0, bios 0
Page 1932: K 0, IO 0, bios 0
Page 1933: K 0, IO 0, bios 0
Page 1934: K 0, IO 0, bios 0
Page 1935: K 0, IO 0, bios 0
Page 1936: K 0, IO 0, bios 0
Page 1937: K 0, IO 0, bios 0
Page 1938: K 0, IO 0, bios 0
Page 1939: K 0, IO 0, bios 0
Page 1940: K 0, IO 0, bios 0
Page 1941: K 0, IO 0, bios 0
Page 1942: K 0, IO 0, bios 0
Page 1943: K 0, IO 0, bios 0
Page 1944: K 0, IO 0, bios 0
Page 1945: K 0, IO 0, bios 0
Page 1946: K 0, IO 0, bios 0
Page 1947: K 0, IO 0, bios 0
Page 1948: K 0, IO 0, bios 0
Page 1949: K 0, IO 0, bios 0
Page 1950: K 0, IO 0, bios 0
Page 1951: K 0, IO 0, bios 0
Page 1952: K 0, IO 0, bios 0
Page 1953: K 0, IO 0, bios 0
Page 1954: K 0, IO 0, bios 0
Page 1955: K 0, IO 0, bios 0
Page 1956: K 0, IO 0, bios 0
Page 1957: K 0, IO 0, bios 0
Page 1958: K 0, IO 0, bios 0
Page 1959: K 0, IO 0, bios 0
Page 1960: K 0, IO 0, bios 0
Page 1961: K 0, IO 0, bios 0
Page 1962: K 0, IO 0, bios 0
Page 1963: K 0, IO 0, bios 0
Page 1964: K 0, IO 0, bios 0
Page 1965: K 0, IO 0, bios 0
Page 1966: K 0, IO 0, bios 0
Page 1967: K 0, IO 0, bios 0
Page 1968: K 0, IO 0, bios 0
Page 1969: K 0, IO 0, bios 0
Page 1970: K 0, IO 0, bios 0
Page 1971: K 0, IO 0, bios 0
Page 1972: K 0, IO 0, bios 0
Page 1973: K 0, IO 0, bios 0
Page 1974: K 0, IO 0, bios 0
Page 1975: K 0, IO 0, bios 0
Page 1976: K 0, IO 0, bios 0
Page 1977: K 0, IO 0, bios 0
Page 1978: K 0, IO 0, bios 0
Page 1979: K 0, IO 0, bios 0
Page 1980: K 0, IO 0, bios 0
Page 1981: K 0, IO 0, bios 0
Page 1982: K 0, IO 0, bios 0
Page 1983: K 0, IO 0, bios 0
Page 1984: K 0, IO 0, bios 0
Page 1985: K 0, IO 0, bios 0
Page 1986: K 0, IO 0, bios 0
Page 1987: K 0, IO 0, bios 0
Page 1988: K 0, IO 0, bios 0
Page 1989: K 0, IO 0, bios 0
Page 1990: K 0, IO 0, bios 0
Page 1991: K 0, IO 0, bios 0
Page 1992: K 0, IO 0, bios 0
Page 1993: K 0, IO 0, bios 0
Page 1994: K 0, IO 0, bios 0
Page 1995: K 0, IO 0, bios 0
Page 1996: K 0, IO 0, bios 0
Page 1997: K 0, IO 0, bios 0
Page 1998: K 0, IO 0, bios 0
Page 1999: K 0, IO 0, bios 0
Page 2000: K 0, IO 0, bios 0
Page 2001: K 0, IO 0, bios 0
Page 2002: K 0, IO 0, bios 0
Page 2003: K 0, IO 0, bios 0
Page 2004: K 0, IO 0, bios 0
Page 2005: K 0, IO 0, bios 0
Page 2006: K 0, IO 0, bios 0
Page 2007: K 0, IO 0, bios 0
Page 2008: K 0, IO 0, bios 0
Page 2009: K 0, IO 0, bios 0
Page 2010: K 0, IO 0, bios 0
Page 2011: K 0, IO 0, bios 0
Page 2012: K 0, IO 0, bios 0
Page 2013: K 0, IO 0, bios 0
Page 2014: K 0, IO 0, bios 0
Page 2015: K 0, IO 0, bios 0
Page 2016: K 0, IO 0, bios 0
Page 2017: K 0, IO 0, bios 0
Page 2018: K 0, IO 0, bios 0
Page 2019: K 0, IO 0, bios 0
Page 2020: K 0, IO 0, bios 0
Page 2021: K 0, IO 0, bios 0
Page 2022: K 0, IO 0, bios 0
Page 2023: K 0, IO 0, bios 0
Page 2024: K 0, IO 0, bios 0
Page 2025: K 0, IO 0, bios 0
Page 2026: K 0, IO 0, bios 0
Page 2027: K 0, IO 0, bios 0
Page 2028: K 0, IO 0, bios 0
Page 2029: K 0, IO 0, bios 0
Page 2030: K 0, IO 0, bios 0
Page 2031: K 0, IO 0, bios 0
Page 2032: K 0, IO 0, bios 0
Page 2033: K 0, IO 0, bios 0
Page 2034: K 0, IO 0, bios 0
Page 2035: K 0, IO 0, bios 0
Page 2036: K 0, IO 0, bios 0
Page 2037: K 0, IO 0, bios 0
Page 2038: K 0, IO 0, bios 0
Page 2039: K 0, IO 0, bios 0
Page 2040: K 0, IO 0, bios 0
Page 2041: K 0, IO 0, bios 0
Page 2042: K 0, IO 0, bios 0
Page 2043: K 0, IO 0, bios 0
Page 2044: K 0, IO 0, bios 0
Page 2045: K 0, IO 0, bios 0
Page 2046: K 0, IO 0, bios 0
Page 2047: K 0, IO 0, bios 0
Page 2048: K 0, IO 0, bios 0
Page 2049: K 0, IO 0, bios 0
Page 2050: K 0, IO 0, bios 0
Page 2051: K 0, IO 0, bios 0
Page 2052: K 0, IO 0, bios 0
Page 2053: K 0, IO 0, bios 0
Page 2054: K 0, IO 0, bios 0
Page 2055: K 0, IO 0, bios 0
Page 2056: K 0, IO 0, bios 0
Page 2057: K 0, IO 0, bios 0
Page 2058: K 0, IO 0, bios 0
Page 2059: K 0, IO 0, bios 0
Page 2060: K 0, IO 0, bios 0
Page 2061: K 0, IO 0, bios 0
Page 2062: K 0, IO 0, bios 0
Page 2063: K 0, IO 0, bios 0
Page 2064: K 0, IO 0, bios 0
Page 2065: K 0, IO 0, bios 0
Page 2066: K 0, IO 0, bios 0
Page 2067: K 0, IO 0, bios 0
Page 2068: K 0, IO 0, bios 0
Page 2069: K 0, IO 0, bios 0
Page 2070: K 0, IO 0, bios 0
Page 2071: K 0, IO 0, bios 0
Page 2072: K 0, IO 0, bios 0
Page 2073: K 0, IO 0, bios 0
Page 2074: K 0, IO 0, bios 0
Page 2075: K 0, IO 0, bios 0
Page 2076: K 0, IO 0, bios 0
Page 2077: K 0, IO 0, bios 0
Page 2078: K 0, IO 0, bios 0
Page 2079: K 0, IO 0, bios 0
Page 2080: K 0, IO 0, bios 0
Page 2081: K 0, IO 0, bios 0
Page 2082: K 0, IO 0, bios 0
Page 2083: K 0, IO 0, bios 0
Page 2084: K 0, IO 0, bios 0
Page 2085: K 0, IO 0, bios 0
Page 2086: K 0, IO 0, bios 0
Page 2087: K 0, IO 0, bios 0
Page 2088: K 0, IO 0, bios 0
Page 2089: K 0, IO 0, bios 0
Page 2090: K 0, IO 0, bios 0
Page 2091: K 0, IO 0, bios 0
Page 2092: K 0, IO 0, bios 0
Page 2093: K 0, IO 0, bios 0
Page 2094: K 0, IO 0, bios 0
Page 2095: K 0, IO 0, bios 0
Page 2096: K 0, IO 0, bios 0
Page 2097: K 0, IO 0, bios 0
Page 2098: K 0, IO 0, bios 0
Page 2099: K 0, IO 0, bios 0
Page 2100: K 0, IO 0, bios 0
Page 2101: K 0, IO 0, bios 0
Page 2102: K 0, IO 0, bios 0
Page 2103: K 0, IO 0, bios 0
Page 2104: K 0, IO 0, bios 0
Page 2105: K 0, IO 0, bios 0
Page 2106: K 0, IO 0, bios 0
Page 2107: K 0, IO 0, bios 0
Page 2108: K 0, IO 0, bios 0
Page 2109: K 0, IO 0, bios 0
Page 2110: K 0, IO 0, bios 0
Page 2111: K 0, IO 0, bios 0
Page 2112: K 0, IO 0, bios 0
Page 2113: K 0, IO 0, bios 0
Page 2114: K 0, IO 0, bios 0
Page 2115: K 0, IO 0, bios 0
Page 2116: K 0, IO 0, bios 0
Page 2117: K 0, IO 0, bios 0
Page 2118: K 0, IO 0, bios 0
Page 2119: K 0, IO 0, bios 0
Page 2120: K 0, IO 0, bios 0
Page 2121: K 0, IO 0, bios 0
Page 2122: K 0, IO 0, bios 0
Page 2123: K 0, IO 0, bios 0
Page 2124: K 0, IO 0, bios 0
Page 2125: K 0, IO 0, bios 0
Page 2126: K 0, IO 0, bios 0
Page 2127: K 0, IO 0, bios 0
Page 2128: K 0, IO 0, bios 0
Page 2129: K 0, IO 0, bios 0
Page 2130: K 0, IO 0, bios 0
Page 2131: K 0, IO 0, bios 0
Page 2132: K 0, IO 0, bios 0
Page 2133: K 0, IO 0, bios 0
Page 2134: K 0, IO 0, bios 0
Page 2135: K 0, IO 0, bios 0
Page 2136: K 0, IO 0, bios 0
Page 2137: K 0, IO 0, bios 0
Page 2138: K 0, IO 0, bios 0
Page 2139: K 0, IO 0, bios 0
Page 2140: K 0, IO 0, bios 0
Page 2141: K 0, IO 0, bios 0
Page 2142: K 0, IO 0, bios 0
Page 2143: K 0, IO 0, bios 0
Page 2144: K 0, IO 0, bios 0
Page 2145: K 0, IO 0, bios 0
Page 2146: K 0, IO 0, bios 0
Page 2147: K 0, IO 0, bios 0
Page 2148: K 0, IO 0, bios 0
Page 2149: K 0, IO 0, bios 0
Page 2150: K 0, IO 0, bios 0
Page 2151: K 0, IO 0, bios 0
Page 2152: K 0, IO 0, bios 0
Page 2153: K 0, IO 0, bios 0
Page 2154: K 0, IO 0, bios 0
Page 2155: K 0, IO 0, bios 0
Page 2156: K 0, IO 0, bios 0
Page 2157: K 0, IO 0, bios 0
Page 2158: K 0, IO 0, bios 0
Page 2159: K 0, IO 0, bios 0
Page 2160: K 0, IO 0, bios 0
Page 2161: K 0, IO 0, bios 0
Page 2162: K 0, IO 0, bios 0
Page 2163: K 0, IO 0, bios 0
Page 2164: K 0, IO 0, bios 0
Page 2165: K 0, IO 0, bios 0
Page 2166: K 0, IO 0, bios 0
Page 2167: K 0, IO 0, bios 0
Page 2168: K 0, IO 0, bios 0
Page 2169: K 0, IO 0, bios 0
Page 2170: K 0, IO 0, bios 0
Page 2171: K 0, IO 0, bios 0
Page 2172: K 0, IO 0, bios 0
Page 2173: K 0, IO 0, bios 0
Page 2174: K 0, IO 0, bios 0
Page 2175: K 0, IO 0, bios 0
Page 2176: K 0, IO 0, bios 0
Page 2177: K 0, IO 0, bios 0
Page 2178: K 0, IO 0, bios 0
Page 2179: K 0, IO 0, bios 0
Page 2180: K 0, IO 0, bios 0
Page 2181: K 0, IO 0, bios 0
Page 2182: K 0, IO 0, bios 0
Page 2183: K 0, IO 0, bios 0
Page 2184: K 0, IO 0, bios 0
Page 2185: K 0, IO 0, bios 0
Page 2186: K 0, IO 0, bios 0
Page 2187: K 0, IO 0, bios 0
Page 2188: K 0, IO 0, bios 0
Page 2189: K 0, IO 0, bios 0
Page 2190: K 0, IO 0, bios 0
Page 2191: K 0, IO 0, bios 0
Page 2192: K 0, IO 0, bios 0
Page 2193: K 0, IO 0, bios 0
Page 2194: K 0, IO 0, bios 0
Page 2195: K 0, IO 0, bios 0
Page 2196: K 0, IO 0, bios 0
Page 2197: K 0, IO 0, bios 0
Page 2198: K 0, IO 0, bios 0
Page 2199: K 0, IO 0, bios 0
Page 2200: K 0, IO 0, bios 0
Page 2201: K 0, IO 0, bios 0
Page 2202: K 0, IO 0, bios 0
Page 2203: K 0, IO 0, bios 0
Page 2204: K 0, IO 0, bios 0
Page 2205: K 0, IO 0, bios 0
Page 2206: K 0, IO 0, bios 0
Page 2207: K 0, IO 0, bios 0
Page 2208: K 0, IO 0, bios 0
Page 2209: K 0, IO 0, bios 0
Page 2210: K 0, IO 0, bios 0
